species,weight_kg,age,location
unkown,1887.05,17,Jungle
dog,3219.63,23,Riverbank
dgo,3676.78,,Forest
unkown,1683.45,6,City
unknown,4592.86,8,Village
cta,545.76,9,Mountain
dog,4182.61,44,Forest
elephant,2665.34,50,Mountain
,292.22,12,Desert
cta,1803.98,34,Jungle
cta,2602.57,19,Desert
elephant,3693.14,22,Mountain
unknown,3591.28,15,City
unknown,2867.19,1,Village
cta,684.07,31,City
elephant,4462.03,39,Village
elephant,751.84,13,City
unkown,1924.29,,Desert
dog,23.48,44,Desert
cta,1138.32,29,Desert
unkown,3979.99,,Village
elefant,3583.65,5,Mountain
dgo,2913.16,45,Desert
unkown,3067.85,43,Desert
dog,2899.54,24,City
unknown,4298.33,26,Savannah
dgo,3261.37,43,Desert
cat,2934.85,,Desert
unknown,3324.03,40,Savannah
cta,1442.98,14,Desert
unkown,1597.08,5,Village
cta,1063.4,29,Mountain
elefant,2059.87,14,Forest
dog,3040.54,3,Desert
cta,2847.77,17,Mountain
dog,335.59,35,Village
dgo,2118.57,33,Riverbank
dog,637.65,49,Village
cat,3788.49,,Savannah
dgo,2751.49,,Forest
unkown,2475.64,,Village
cat,3247.77,31,Village
unknown,4465.95,8,Savannah
cat,3625.36,5,City
unknown,4299.15,31,Jungle
elefant,3805.32,21,Jungle
unkown,4606.09,20,Riverbank
elefant,316.01,23,Savannah
dog,671,6,Jungle
dgo,708.46,28,Mountain
dgo,1079.34,,Desert
elefant,1885.6,,Savannah
,1878.3,40,Jungle
cat,135.18,8,City
elefant,4492.28,20,Desert
cat,624.97,5,Savannah
,4281.08,32,Mountain
unkown,1460.79,29,Desert
dgo,1325.22,28,Savannah
cta,2338.36,30,City
dgo,3583.9,37,City
dgo,3979.89,30,Village
unkown,1218.57,31,Forest
unkown,4609.49,13,Village
unkown,109.46,39,Riverbank
unkown,2970.12,11,Village
unknown,3186.26,16,Village
cta,1991.63,26,Riverbank
unknown,467.82,32,Jungle
elefant,684.62,2,Desert
cta,1603.56,12,Riverbank
elefant,2591.42,36,Desert
,3742.11,20,Village
cta,2119.18,26,Forest
elephant,4740.35,22,Jungle
unknown,1160.52,4,Desert
cta,2656.55,38,Desert
unkown,3570.86,33,City
,954.3,13,Forest
unknown,4058.54,8,Savannah
dgo,4676.6,38,Village
dgo,1093.12,,Mountain
cta,4519.7,50,Mountain
dgo,1477.33,30,Desert
unknown,1364.11,7,Village
unknown,488.65,13,Forest
dog,71.95,16,Desert
dgo,2383.64,21,City
elephant,2355.5,1,Savannah
dgo,1390.31,11,City
cat,141.75,42,Village
unkown,3257.37,44,Jungle
elephant,697.53,29,Savannah
unkown,3614.03,28,Riverbank
cat,2430.02,21,City
cta,1154.63,50,Savannah
unkown,356.14,29,Mountain
dog,4473.89,25,Savannah
cat,1640.75,15,Jungle
cat,2844.46,5,Mountain
dgo,4101.13,,Desert
unknown,1341.12,2,Savannah
dog,3134.32,37,Riverbank
cta,3565.51,8,Jungle
unknown,224,13,Jungle
elefant,1290.15,36,Village
cat,4660.35,42,Savannah
elephant,4021.91,4,Mountain
dgo,1792.92,5,Riverbank
cta,1874.67,42,City
elefant,3032.96,36,Jungle
dgo,3714.93,17,Forest
dog,4727.57,5,Riverbank
dgo,4361.94,18,Riverbank
dog,1738.93,22,Forest
dgo,1345.71,,City
cat,2360.15,50,Riverbank
unknown,1349.42,15,Forest
,1401.68,29,Village
unkown,1979.16,5,Mountain
cat,2323.07,,Desert
cta,788.13,42,Desert
dog,2146.09,29,Jungle
unknown,1630.26,3,Forest
elefant,3582.82,29,City
elephant,1943.91,43,Jungle
cat,4338.6,1,Mountain
elefant,2844.99,44,Village
elephant,2803.54,50,Village
dog,3629.71,13,Mountain
,3954.44,47,Jungle
elefant,4965.75,23,Riverbank
unknown,4403.98,19,Desert
cta,408.44,,Savannah
